Region,Age,Product,Font Face,Font Size
East Asia,Child,Finance,Verdana,16
East Asia,Child,Tech,Arial,16
East Asia,Child,Entertainment,Roboto,16
East Asia,Child,Sports,Arial,16
East Asia,Child,Travel,Arial,16
East Asia,Child,Masculinity,Times New Roman,16
East Asia,Child,Femininity,Arial,16
East Asia,Child,E-Commerce,Georgia,16
East Asia,Child,Neutral,Roboto,16
East Asia,Teen,Finance,Verdana,14
East Asia,Teen,Tech,Arial,14
East Asia,Teen,Entertainment,Roboto,14
East Asia,Teen,Sports,Arial,14
East Asia,Teen,Travel,Arial,14
East Asia,Teen,Masculinity,Times New Roman,14
East Asia,Teen,Femininity,Arial,14
East Asia,Teen,E-Commerce,Georgia,14
East Asia,Teen,Neutral,Roboto,14
East Asia,Adult,Finance,Verdana,12
East Asia,Adult,Tech,Arial,12
East Asia,Adult,Entertainment,Roboto,12
East Asia,Adult,Sports,Arial,12
East Asia,Adult,Travel,Arial,12
East Asia,Adult,Masculinity,Times New Roman,12
East Asia,Adult,Femininity,Arial,12
East Asia,Adult,E-Commerce,Georgia,12
East Asia,Adult,Neutral,Roboto,12
East Asia,Elder,Finance,Verdana,18
East Asia,Elder,Tech,Arial,18
East Asia,Elder,Entertainment,Roboto,18
East Asia,Elder,Sports,Arial,18
East Asia,Elder,Travel,Arial,18
East Asia,Elder,Masculinity,Times New Roman,18
East Asia,Elder,Femininity,Arial,18
East Asia,Elder,E-Commerce,Georgia,18
East Asia,Elder,Neutral,Roboto,18
Southeast Asia,Child,Finance,Comic Sans,16
Southeast Asia,Child,Tech,Roboto,16
Southeast Asia,Child,Entertainment,Courier New,16
Southeast Asia,Child,Sports,Comic Sans,16
Southeast Asia,Child,Travel,Comic Sans,16
Southeast Asia,Child,Masculinity,Arial,16
Southeast Asia,Child,Femininity,Verdana,16
Southeast Asia,Child,E-Commerce,Roboto,16
Southeast Asia,Child,Neutral,Roboto,16
Southeast Asia,Teen,Finance,Comic Sans,14
Southeast Asia,Teen,Tech,Roboto,14
Southeast Asia,Teen,Entertainment,Courier New,14
Southeast Asia,Teen,Sports,Comic Sans,14
Southeast Asia,Teen,Travel,Comic Sans,14
Southeast Asia,Teen,Masculinity,Arial,14
Southeast Asia,Teen,Femininity,Verdana,14
Southeast Asia,Teen,E-Commerce,Roboto,14
Southeast Asia,Teen,Neutral,Roboto,14
Southeast Asia,Adult,Finance,Comic Sans,12
Southeast Asia,Adult,Tech,Roboto,12
Southeast Asia,Adult,Entertainment,Courier New,12
Southeast Asia,Adult,Sports,Comic Sans,12
Southeast Asia,Adult,Travel,Comic Sans,12
Southeast Asia,Adult,Masculinity,Arial,12
Southeast Asia,Adult,Femininity,Verdana,12
Southeast Asia,Adult,E-Commerce,Roboto,12
Southeast Asia,Adult,Neutral,Roboto,12
Southeast Asia,Elder,Finance,Comic Sans,18
Southeast Asia,Elder,Tech,Roboto,18
Southeast Asia,Elder,Entertainment,Courier New,18
Southeast Asia,Elder,Sports,Comic Sans,18
Southeast Asia,Elder,Travel,Comic Sans,18
Southeast Asia,Elder,Masculinity,Arial,18
Southeast Asia,Elder,Femininity,Verdana,18
Southeast Asia,Elder,E-Commerce,Roboto,18
Southeast Asia,Elder,Neutral,Roboto,18
South Asia,Child,Finance,Roboto,16
South Asia,Child,Tech,Georgia,16
South Asia,Child,Entertainment,Roboto,16
South Asia,Child,Sports,Verdana,16
South Asia,Child,Travel,Verdana,16
South Asia,Child,Masculinity,Courier New,16
South Asia,Child,Femininity,Georgia,16
South Asia,Child,E-Commerce,Arial,16
South Asia,Child,Neutral,Arial,16
South Asia,Teen,Finance,Roboto,14
South Asia,Teen,Tech,Georgia,14
South Asia,Teen,Entertainment,Roboto,14
South Asia,Teen,Sports,Verdana,14
South Asia,Teen,Travel,Verdana,14
South Asia,Teen,Masculinity,Courier New,14
South Asia,Teen,Femininity,Georgia,14
South Asia,Teen,E-Commerce,Arial,14
South Asia,Teen,Neutral,Arial,14
South Asia,Adult,Finance,Roboto,12
South Asia,Adult,Tech,Georgia,12
South Asia,Adult,Entertainment,Roboto,12
South Asia,Adult,Sports,Verdana,12
South Asia,Adult,Travel,Verdana,12
South Asia,Adult,Masculinity,Courier New,12
South Asia,Adult,Femininity,Georgia,12
South Asia,Adult,E-Commerce,Arial,12
South Asia,Adult,Neutral,Arial,12
South Asia,Elder,Finance,Roboto,18
South Asia,Elder,Tech,Georgia,18
South Asia,Elder,Entertainment,Roboto,18
South Asia,Elder,Sports,Verdana,18
South Asia,Elder,Travel,Verdana,18
South Asia,Elder,Masculinity,Courier New,18
South Asia,Elder,Femininity,Georgia,18
South Asia,Elder,E-Commerce,Arial,18
South Asia,Elder,Neutral,Arial,18
Middle East,Child,Finance,Comic Sans,16
Middle East,Child,Tech,Verdana,16
Middle East,Child,Entertainment,Comic Sans,16
Middle East,Child,Sports,Comic Sans,16
Middle East,Child,Travel,Roboto,16
Middle East,Child,Masculinity,Georgia,16
Middle East,Child,Femininity,Verdana,16
Middle East,Child,E-Commerce,Arial,16
Middle East,Child,Neutral,Roboto,16
Middle East,Teen,Finance,Comic Sans,14
Middle East,Teen,Tech,Verdana,14
Middle East,Teen,Entertainment,Comic Sans,14
Middle East,Teen,Sports,Comic Sans,14
Middle East,Teen,Travel,Roboto,14
Middle East,Teen,Masculinity,Georgia,14
Middle East,Teen,Femininity,Verdana,14
Middle East,Teen,E-Commerce,Arial,14
Middle East,Teen,Neutral,Roboto,14
Middle East,Adult,Finance,Comic Sans,12
Middle East,Adult,Tech,Verdana,12
Middle East,Adult,Entertainment,Comic Sans,12
Middle East,Adult,Sports,Comic Sans,12
Middle East,Adult,Travel,Roboto,12
Middle East,Adult,Masculinity,Georgia,12
Middle East,Adult,Femininity,Verdana,12
Middle East,Adult,E-Commerce,Arial,12
Middle East,Adult,Neutral,Roboto,12
Middle East,Elder,Finance,Comic Sans,18
Middle East,Elder,Tech,Verdana,18
Middle East,Elder,Entertainment,Comic Sans,18
Middle East,Elder,Sports,Comic Sans,18
Middle East,Elder,Travel,Roboto,18
Middle East,Elder,Masculinity,Georgia,18
Middle East,Elder,Femininity,Verdana,18
Middle East,Elder,E-Commerce,Arial,18
Middle East,Elder,Neutral,Roboto,18
Western (Europe + North America),Child,Finance,Arial,16
Western (Europe + North America),Child,Tech,Verdana,16
Western (Europe + North America),Child,Entertainment,Verdana,16
Western (Europe + North America),Child,Sports,Georgia,16
Western (Europe + North America),Child,Travel,Comic Sans,16
Western (Europe + North America),Child,Masculinity,Comic Sans,16
Western (Europe + North America),Child,Femininity,Verdana,16
Western (Europe + North America),Child,E-Commerce,Arial,16
Western (Europe + North America),Child,Neutral,Verdana,16
Western (Europe + North America),Teen,Finance,Arial,14
Western (Europe + North America),Teen,Tech,Verdana,14
Western (Europe + North America),Teen,Entertainment,Verdana,14
Western (Europe + North America),Teen,Sports,Georgia,14
Western (Europe + North America),Teen,Travel,Comic Sans,14
