Region,Age,Product,Color Preference,Text Color
East Asia,Child,Finance,"0, 200, 255","255, 255, 255"
East Asia,Teen,Finance,"0, 255, 200","255, 255, 255"
East Asia,Adult,Finance,"0, 255, 128","0, 0, 0"
East Asia,Elder,Finance,"0, 150, 255","0, 0, 0"
East Asia,Child,Tech,"20, 255, 255","255, 255, 255"
East Asia,Teen,Tech,"18, 255, 255","255, 255, 255"
East Asia,Adult,Tech,"15, 255, 200","0, 0, 0"
East Asia,Elder,Tech,"15, 100, 255","0, 0, 0"
East Asia,Child,Entertainment,"0, 0, 255","255, 255, 255"
East Asia,Teen,Entertainment,"0, 0, 240","255, 255, 255"
East Asia,Adult,Entertainment,"0, 0, 220","0, 0, 0"
East Asia,Elder,Entertainment,"0, 0, 250","0, 0, 0"
East Asia,Child,Sports,"420, 255, 255","255, 255, 255"
East Asia,Teen,Sports,"420, 170, 255","255, 255, 255"
East Asia,Adult,Sports,"420, 220, 200","0, 0, 0"
East Asia,Elder,Sports,"420, 100, 255","0, 0, 0"
East Asia,Child,Travel,"0, 200, 255","255, 255, 255"
East Asia,Teen,Travel,"0, 255, 200","255, 255, 255"
East Asia,Adult,Travel,"0, 255, 128","0, 0, 0"
East Asia,Elder,Travel,"0, 150, 255","0, 0, 0"
East Asia,Child,Masculinity,"30, 255, 255","255, 255, 255"
East Asia,Teen,Masculinity,"25, 255, 255","255, 255, 255"
East Asia,Adult,Masculinity,"22, 255, 255","0, 0, 0"
East Asia,Elder,Masculinity,"25, 80, 255","0, 0, 0"
East Asia,Child,Femininity,"375, 255, 255","255, 255, 255"
East Asia,Teen,Femininity,"370, 255, 255","255, 255, 255"
East Asia,Adult,Femininity,"370, 255, 200","0, 0, 0"
East Asia,Elder,Femininity,"350, 255, 255","0, 0, 0"
East Asia,Child,E-Commerce,"20, 255, 255","255, 255, 255"
East Asia,Teen,E-Commerce,"18, 255, 255","255, 255, 255"
East Asia,Adult,E-Commerce,"15, 255, 200","0, 0, 0"
East Asia,Elder,E-Commerce,"15, 100, 255","0, 0, 0"
